0, 2, 12, 13, 16, 27
0, 2, 5, 12, 22, 27
0, 2, 10, 12, 13, 22, 26
0, 2, 5, 12, 22, 27
0, 2, 5, 12, 22, 27
0, 2, 5, 12, 22, 27
0, 2, 5, 12, 16, 27
0, 2, 12, 13, 22, 26
0, 2, 4, 8, 15, 22, 26
0, 2, 4, 8, 15, 22, 26
0, 2, 4, 8, 15, 22, 27
0, 2, 4, 8, 15, 22, 26
0, 2, 4, 8, 15, 22, 26
0, 2, 4, 8, 15, 22, 26
0, 2, 4, 8, 15, 22, 27
0, 2, 4, 8, 15, 22, 26
0, 2, 8, 12, 22, 27
0, 2, 5, 15, 22, 23, 27
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 24, 27
0, 2, 5, 15, 22, 23, 26
0, 2, 5, 15, 22, 23, 27
0, 2, 5, 15, 22, 23, 24, 27
0, 2, 5, 15, 17, 23, 26
0, 2, 5, 15, 22, 23, 24, 27
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 24, 27
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 17, 23, 26
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 24, 27
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 27
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 27
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 27
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 24, 26
0, 2, 5, 15, 22, 23, 24, 26
